"stdr_de","ph_value","cod_value","ss_value","tn_value","tp_value"
"1/1/2019 12:00","7.2","4.8","1.2","5.287","0.081"
"1/2/2019 12:00","7.2","4.7","1.4","5.137","0.1"
"1/3/2019 12:00","7.2","4.8","1.2","5.241","0.085"
"1/4/2019 12:00","7.2","4.6","1.5","4.875","0.064"
"1/5/2019 12:00","7.2","4.8","1.2","4.873","0.065"
"1/6/2019 12:00","7.2","4.9","1.2","5.408","0.081"
"1/7/2019 12:00","7.2","4.5","1.4","5.759","0.092"
"1/8/2019 12:00","7.2","4.9","1.1","5.773","0.084"
"1/9/2019 12:00","7.2","4.8","1.6","4.773","0.092"
"1/10/2019 12:00","7.2","4.8","1.2","4.225","0.085"
"1/11/2019 12:00","7.2","4.7","1.3","4.28","0.074"
"1/12/2019 12:00","7.2","4.9","1.1","4.359","0.078"
"1/13/2019 12:00","7.2","5.1","1.1","5.467","0.083"
"1/14/2019 12:00","7.2","5.1","1.4","6.662","0.085"
"1/15/2019 12:00","7.2","5.4","1.1","6.744","0.078"
"1/16/2019 12:00","7.2","5.1","1.9","6.129","0.076"
"1/17/2019 12:00","7.2","5.2","1","5.853","0.074"
"1/18/2019 12:00","7.2","4.8","1.4","5.29","0.075"
"1/19/2019 12:00","7.2","5.2","1.1","5.462","0.08"
"1/20/2019 12:00","7.3","5.2","1.1","6.326","0.083"
"1/21/2019 12:00","7.2","5.3","2.6","6.937","0.105"
"1/22/2019 12:00","7.2","5.6","1.4","6.643","0.083"
"1/23/2019 12:00","7.2","5","1.4","5.91","0.073"
"1/24/2019 12:00","7.2","5.5","1.3","5.714","0.078"
"1/25/2019 12:00","7.2","5.4","1.6","5.195","0.095"
"1/26/2019 12:00","7.2","5.7","1.3","5.641","0.108"
"1/27/2019 12:00","7.2","5.9","1.3","6.795","0.134"
"1/28/2019 12:00","7.2","5.9","1.4","8.173","0.09"
"1/29/2019 12:00","7.2","5.7","1.5","7.386","0.074"
"1/30/2019 12:00","7.2","5.9","1.4","6.5","0.07"
"1/31/2019 12:00","7.2","6","1.4","5.84","0.075"
"2/1/2019 12:00","7.2","5.9","1.4","5.585","0.074"
"2/2/2019 12:00","7.2","5.7","1.5","5.102","0.091"
"2/3/2019 12:00","7.2","5.7","1.5","5.22","0.095"
"2/4/2019 12:00","7.2","5.9","1.4","5.471","0.107"
"2/5/2019 12:00","7.2","6","1.4","5.801","0.101"
"2/6/2019 12:00","7.2","6","1.4","6.36","0.107"
"2/7/2019 12:00","7.1","5.7","1.4","6.705","0.1"
"2/8/2019 12:00","7.2","6.2","1.5","6.308","0.111"
"2/9/2019 12:00","7.2","6.1","1.4","5.343","0.099"
"2/10/2019 12:00","7.1","6.1","1.4","5.866","0.132"
"2/11/2019 12:00","7.1","5.7","1.6","6.151","0.113"
"2/12/2019 12:00","7.2","5.3","1.4","6.148","0.107"
"2/13/2019 12:00","7.2","5.4","1.4","5.683","0.115"
"2/14/2019 12:00","7.1","5.3","1.4","6.237","0.116"
"2/15/2019 12:00","7.1","5.3","1.4","6.051","0.125"
"2/16/2019 12:00","7.1","5.3","1.4","5.446","0.127"
"2/17/2019 12:00","7.1","5.3","1.4","5.927","0.108"
"2/18/2019 12:00","7.2","5.5","1.4","6.962","0.129"
"2/19/2019 12:00","7.2","5.5","1.4","6.928","0.132"
"2/20/2019 12:00","7.1","15.6","9.1","11.085","0.159"
"2/21/2019 12:00","7","39.6","1.2","5.833","0.099"
"2/22/2019 12:00","6.9","32.4","1.3","5.537","0.144"
"2/23/2019 12:00","6.9","4.9","1.4","5.622","0.125"
"2/24/2019 12:00","6.9","4.8","1.4","6.153","0.138"
"2/25/2019 12:00","7","4.6","1.4","6.675","0.125"
"2/26/2019 12:00","7","4.5","1.4","6.446","0.096"
"2/27/2019 12:00","6.9","4.5","1.4","6.005","0.089"
"2/28/2019 12:00","7","4.5","1.4","5.422","0.089"
"3/1/2019 12:00","6.9","4.5","1.4","4.796","0.095"
"3/2/2019 12:00","6.9","4.4","1.4","5.236","0.124"
"3/3/2019 12:00","7","4.6","1.4","6.481","0.126"
"3/4/2019 12:00","7","4.6","1.5","6.614","0.093"
"3/5/2019 12:00","6.9","4.4","1.6","4.622","0.084"
"3/6/2019 12:00","6.9","4.3","1.6","4.285","0.115"
"3/7/2019 12:00","6.9","4.4","1.6","4.455","0.131"
"3/8/2019 12:00","6.9","4.2","1.6","4.277","0.131"
"3/9/2019 12:00","7","4.4","1.6","4.151","0.109"
"3/10/2019 12:00","6.9","4.6","1.6","4.104","0.12"
"3/11/2019 12:00","6.9","4.4","1.6","5.064","0.132"
"3/12/2019 12:00","6.9","4.3","1.6","4.423","0.114"
"3/13/2019 12:00","6.9","4.9","1.6","4.615","0.149"
"3/14/2019 12:00","6.9","4.3","1.5","3.4","0.114"
"3/15/2019 12:00","6.9","4.5","1.6","3.633","0.148"
"3/16/2019 12:00","6.9","4.3","1.6","3.7","0.142"
"3/17/2019 12:00","6.9","4.5","1.6","3.966","0.141"
"3/18/2019 12:00","6.9","4.2","1.6","4.053","0.122"
"3/19/2019 12:00","6.9","4.6","1.6","4.762","0.123"
"3/20/2019 12:00","6.9","4.3","1.6","4.171","0.086"
"3/21/2019 12:00","6.9","4.6","1.6","3.726","0.126"
"3/22/2019 12:00","6.9","4.4","1.6","3.943","0.145"
"3/23/2019 12:00","6.9","4.2","1.6","3.971","0.117"
"3/24/2019 12:00","6.9","4.3","1.6","3.927","0.131"
"3/25/2019 12:00","6.9","4.3","1.6","4.445","0.095"
"3/26/2019 12:00","6.9","4.4","1.6","4.074","0.109"
"3/27/2019 12:00","6.9","4.5","1.6","3.947","0.137"
"3/28/2019 12:00","6.9","4.7","1.6","3.842","0.136"
"3/29/2019 12:00","6.8","4.6","1.6","3.527","0.109"
"3/30/2019 12:00","6.9","4.6","1.6","2.802","0.152"
"3/31/2019 12:00","6.9","4.8","1.5","3.333","0.126"
"4/1/2019 12:00","6.9","4.9","1.6","4.096","0.083"
"4/2/2019 12:00","6.9","4.9","1.6","3.711","0.093"
"4/3/2019 12:00","6.9","5","1.6","3.927","0.136"
"4/4/2019 12:00","6.9","4.8","1.6","3.6","0.143"
"4/5/2019 12:00","6.9","5.3","1.6","3.081","0.125"
"4/6/2019 12:00","6.9","5","1.6","2.743","0.13"
"4/7/2019 12:00","6.9","5.4","1.6","3.371","0.12"
"4/8/2019 12:00","6.9","5.6","1.6","3.549","0.127"
"4/9/2019 12:00","6.9","5.3","1.6","2.86","0.118"
"4/10/2019 12:00","6.9","5.6","1.6","3.01","0.14"
"4/11/2019 12:00","6.9","5.2","1.6","3.107","0.101"
"4/12/2019 12:00","6.8","5.4","1.6","3.387","0.132"
"4/13/2019 12:00","6.9","5.1","1.6","2.871","0.116"
"4/14/2019 12:00","6.9","5.3","1.6","2.78","0.098"
"4/15/2019 12:00","6.9","5.7","1.6","2.937","0.091"
"4/16/2019 12:00","6.9","5.9","1.6","1.688","0.129"
"4/17/2019 12:00","6.9","5.7","1.7","1.339","0.131"
"4/18/2019 12:00","6.9","5.7","1.6","1.117","0.098"
"4/19/2019 12:00","6.9","5.5","1.6","1.131","0.129"
"4/20/2019 12:00","6.9","5.9","1.6","1.356","0.124"
"4/21/2019 12:00","6.9","6.2","1.7","1.971","0.131"
"4/22/2019 12:00","6.9","6.6","1.7","2.132","0.086"
"4/23/2019 12:00","6.9","6.6","1.7","1.436","0.058"
"4/24/2019 12:00","6.9","19.8","1.7","1.294","0.054"
"4/25/2019 12:00","6.9","33.7","1.7","0.908","0.07"
"4/26/2019 12:00","6.9","21","1.7","0.837","0.076"
"4/27/2019 12:00","6.9","4.9","1.7","0.91","0.135"
"4/28/2019 12:00","6.8","4.9","1.7","1.679","0.107"
"4/29/2019 12:00","6.9","5.9","2.3","1.929","0.104"
"4/30/2019 12:00","6.9","6.3","1.8","2.947","0.089"
"5/1/2019 12:00","6.9","6","1.8","3.275","0.09"
"5/2/2019 12:00","6.9","6","1.9","3.433","0.112"
"5/3/2019 12:00","6.9","5.8","1.9","3.271","0.135"
"5/4/2019 12:00","6.9","5.4","1.9","3.453","0.123"
"5/5/2019 12:00","6.9","5.5","1.8","3.968","0.12"
"5/6/2019 12:00","6.9","5.6","1.9","5.196","0.13"
"5/7/2019 12:00","6.9","5.9","1.8","4.216","0.108"
"5/8/2019 12:00","6.9","5.7","1.8","3.296","0.091"
"5/9/2019 12:00","6.9","5.8","1.8","2.835","0.105"
"5/10/2019 12:00","6.9","5.6","1.8","2.644","0.143"
"5/11/2019 12:00","6.9","5.6","1.8","2.447","0.12"
"5/12/2019 12:00","6.9","5.6","1.8","3.057","0.097"
"5/13/2019 12:00","6.9","5.2","1.7","3.083","0.079"
"5/14/2019 12:00","6.9","5.4","1.7","3.05","0.067"
"5/15/2019 12:00","7","5.4","1.6","3.642","0.061"
"5/16/2019 12:00","7","3.9","1.6","3.69","0.082"
"5/17/2019 12:00","6.9","4.2","1.6","3.496","0.135"
"5/18/2019 12:00","6.9","3.8","1.6","3.421","0.098"
"5/19/2019 12:00","6.9","4.4","1.6","3.672","0.089"
"5/20/2019 12:00","6.9","4.5","1.6","3.793","0.068"
"5/21/2019 12:00","7","5","1.6","3.736","0.079"
"5/22/2019 12:00","7","4.3","1.6","3.617","0.095"
"5/23/2019 12:00","7","4.9","1.6","3.57","0.141"
"5/24/2019 12:00","7","4.8","1.6","2.956","0.116"
"5/25/2019 12:00","6.9","4.3","1.6","2.704","0.109"
"5/26/2019 12:00","6.9","4.5","1.6","3.326","0.091"
"5/27/2019 12:00","7","4.6","1.6","3.226","0.086"
"5/28/2019 12:00","7","6","1.6","2.834","0.085"
"5/29/2019 12:00","7","5.6","1.6","2.643","0.147"
"5/30/2019 12:00","7","4.3","1.6","2.534","0.158"
"5/31/2019 12:00","7","4.7","1.6","2.519","0.137"
"6/1/2019 12:00","7","4.7","1.6","2.85","0.146"
"6/2/2019 12:00","7","4.3","1.6","2.997","0.127"
"6/3/2019 12:00","6.9","4.3","1.7","2.697","0.097"
"6/4/2019 12:00","7","5","1.6","2.192","0.11"
"6/5/2019 12:00","7","5","1.6","2.144","0.087"
"6/6/2019 12:00","7","4.6","1.6","2.237","0.141"
"6/7/2019 12:00","7","4.8","1.6","2.227","0.151"
"6/8/2019 12:00","7","4.7","1.6","2.57","0.125"
"6/9/2019 12:00","6.9","4.9","1.6","2.678","0.062"
"6/10/2019 12:00","7","5.2","1.6","2.522","0.047"
"6/11/2019 12:00","7","5.6","1.6","1.973","0.054"
"6/12/2019 12:00","7","5.7","1.6","1.948","0.059"
"6/13/2019 12:00","7","5.4","1.6","1.714","0.082"
"6/14/2019 12:00","7","5.5","1.6","1.737","0.124"
"6/15/2019 12:00","7","5.3","1.6","2.062","0.104"
"6/16/2019 12:00","7","5.5","1.6","2.234","0.146"
"6/17/2019 12:00","7","5.3","1.6","3.629","0.054"
"6/18/2019 12:00","7","5.7","1.6","2.624","0.098"
"6/19/2019 12:00","7","5.6","1.6","2.495","0.092"
"6/20/2019 12:00","7","5.4","1.6","2.047","0.132"
"6/21/2019 12:00","7","5.6","1.6","2.161","0.122"
"6/22/2019 12:00","7","5.3","1.6","2.544","0.152"
"6/23/2019 12:00","7","5.7","1.6","3.044","0.086"
"6/24/2019 12:00","7","5.5","1.6","2.844","0.118"
"6/25/2019 12:00","7","5.1","1.5","2.118","0.057"
"6/26/2019 12:00","7","5.4","1.5","2.153","0.074"
"6/27/2019 12:00","7","5.3","1.6","2.393","0.081"
"6/28/2019 12:00","7","5.7","1.6","2.309","0.095"
"6/29/2019 12:00","7","5.6","1.6","2.588","0.108"
"6/30/2019 12:00","7","5.5","1.6","2.666","0.197"
"7/1/2019 12:00","7","5.7","1.6","2.815","0.11"
"7/2/2019 12:00","7","5.8","1.6","2.244","0.097"
"7/3/2019 12:00","7","5.2","1.6","2.05","0.096"
"7/4/2019 12:00","7","5.6","1.6","1.973","0.078"
"7/5/2019 12:00","7","5.4","1.6","1.836","0.109"
"7/6/2019 12:00","7","5.5","1.6","2.009","0.079"
"7/7/2019 12:00","7","5.7","1.6","2.271","0.08"
"7/8/2019 12:00","7","5.7","2.5","3.092","0.06"
"7/9/2019 12:00","7","5.7","1.6","3.173","0.049"
"7/10/2019 12:00","7","5.8","1.6","3.183","0.049"
"7/11/2019 12:00","7.1","5.7","1.6","2.177","0.068"
"7/12/2019 12:00","7.1","5.7","1.6","2.112","0.11"
"7/13/2019 12:00","7","5.8","1.6","2.644","0.125"
"7/14/2019 12:00","7","5.6","2","5.033","0.062"
"7/15/2019 12:00","6.9","6","1.9","5.915","0.042"
"7/16/2019 12:00","6.9","5.6","1.7","3.064","0.037"
"7/17/2019 12:00","7","5.5","1.7","3.076","0.036"
"7/18/2019 12:00","7","5.4","1.7","3.005","0.035"
"7/19/2019 12:00","7","5.7","1.6","2.888","0.042"
"7/20/2019 12:00","7.1","5.6","1.5","2.246","0.083"
"7/21/2019 12:00","7","5.7","1.5","3.012","0.1"
"7/22/2019 12:00","7","5.7","1.5","2.861","0.093"
"7/23/2019 12:00","7","5.6","1.4","2.982","0.053"
"7/24/2019 12:00","7","5.2","1.4","2.194","0.094"
"7/25/2019 12:00","7","4.7","1.5","1.985","0.109"
"7/26/2019 12:00","7","4.9","1.5","2.747","0.1"
"7/27/2019 12:00","6.9","4.8","1.5","3.841","0.12"
"7/28/2019 12:00","6.9","4.3","1.5","3.644","0.044"
"7/29/2019 12:00","6.9","4.4","1.5","3.588","0.034"
"7/30/2019 12:00","6.9","4.5","1.5","3.487","0.035"
"7/31/2019 12:00","6.9","4.9","1.6","3.226","0.043"
"8/1/2019 12:00","6.9","5.1","1.6","2.8","0.061"
"8/2/2019 12:00","6.9","5.1","1.6","2.893","0.095"
"8/3/2019 12:00","6.9","5.8","1.6","3.433","0.103"
"8/4/2019 12:00","7","9.3","1.6","3.875","0.102"
"8/5/2019 12:00","7","4.9","3.1","3.673","0.121"
"8/6/2019 12:00","6.9","4.3","1.8","3.004","0.057"
"8/7/2019 12:00","7","4","1.6","3.072","0.041"
"8/8/2019 12:00","7","4","1.6","3.194","0.041"
"8/9/2019 12:00","7","3.9","2.2","2.531","0.047"
"8/10/2019 12:00","7","4.3","1.7","3.496","0.073"
"8/11/2019 12:00","7","4.3","1.6","3.83","0.069"
"8/12/2019 12:00","7","4.3","1.6","2.823","0.134"
"8/13/2019 12:00","6.9","3.4","1.7","2.609","0.163"
"8/14/2019 12:00","6.9","3.4","1.6","2.671","0.134"
"8/15/2019 12:00","7","3.6","1.7","2.462","0.14"
"8/16/2019 12:00","7","3.6","1.9","2.864","0.2"
"8/17/2019 12:00","7","3.6","1.6","3.281","0.204"
"8/18/2019 12:00","7","3.6","1.7","3.561","0.17"
"8/19/2019 12:00","7","3.6","1.7","3.486","0.087"
"8/20/2019 12:00","7","3.1","1.7","2.088","0.072"
"8/21/2019 12:00","7","3.1","1.7","2.364","0.185"
"8/22/2019 12:00","7","3.1","1.7","2.936","0.197"
"8/23/2019 12:00","7","2.8","1.6","3.025","0.185"
"8/24/2019 12:00","7","3.2","1.8","2.893","0.146"
"8/25/2019 12:00","6.9","3.4","1.8","3.967","0.139"
"8/26/2019 12:00","7","3.5","1.7","3.268","0.081"
"8/27/2019 12:00","7","3.3","1.7","1.726","0.068"
"8/28/2019 12:00","7","3.3","1.7","2.083","0.111"
"8/29/2019 12:00","7.1","3.6","1.7","1.961","0.149"
"8/30/2019 12:00","7","3.5","1.7","2.181","0.186"
"8/31/2019 12:00","7.1","3.5","1.8","2.371","0.206"
"9/1/2019 12:00","7","3.7","1.7","2.488","0.166"
"9/2/2019 12:00","7.2","4.5","2.4","2.357","0.075"
"9/3/2019 12:00","7.1","5.4","2.8","2.108","0.046"
"9/4/2019 12:00","7.1","5.2","2.9","1.856","0.073"
"9/5/2019 12:00","7","5.2","3.2","2.402","0.161"
"9/6/2019 12:00","6.9","4.4","3","2.653","0.208"
"9/7/2019 12:00","7","4.6","3","1.952","0.152"
"9/8/2019 12:00","7","4.5","3","1.973","0.164"
"9/9/2019 12:00","7","4.8","2.9","2.314","0.22"
"9/10/2019 12:00","7","4.4","3","1.977","0.162"
"9/11/2019 12:00","7","4.3","2.9","1.692","0.202"
"9/12/2019 12:00","7","4.2","3","1.855","0.208"
"9/13/2019 12:00","7","4.6","2.9","1.844","0.163"
"9/14/2019 12:00","7","4.2","2.9","3.312","0.111"
"9/15/2019 12:00","7","4.4","2.9","3.213","0.08"
"9/16/2019 12:00","7.1","4.2","2.9","3.078","0.09"
"9/17/2019 12:00","7.1","4.3","2.8","1.196","0.195"
"9/18/2019 12:00","7.1","4.3","2.8","1.571","0.177"
"9/19/2019 12:00","7.1","5","2.8","1.254","0.209"
"9/20/2019 12:00","7.1","4.5","2.7","1.791","0.189"
"9/21/2019 12:00","7","4.2","2.9","1.57","0.206"
"9/22/2019 12:00","7","4.2","2.9","1.948","0.144"
"9/23/2019 12:00","7","4.5","2.7","1.813","0.11"
"9/24/2019 12:00","7","4.3","2.2","1.355","0.185"
"9/25/2019 12:00","7","3.7","2.3","0.841","0.293"
"9/26/2019 12:00","7.1","4.3","3.1","1.462","0.156"
"9/27/2019 12:00","7.1","4.5","2.1","0.809","0.176"
"9/28/2019 12:00","7.1","4.6","2","1.126","0.121"
"9/29/2019 12:00","7.1","4.6","2","2.023","0.15"
"9/30/2019 12:00","7.1","4.8","2.7","2.162","0.084"
"10/1/2019 12:00","7.1","4.3","2","3.048","0.068"
"10/2/2019 12:00","7.1","4.6","2.1","2.309","0.093"
"10/3/2019 12:00","7.1","4.4","2","2.68","0.155"
"10/4/2019 12:00","7.1","4.4","2","3.372","0.155"
"10/5/2019 12:00","7.1","4.4","2.1","3.134","0.15"
"10/6/2019 12:00","7.1","4.5","2.1","3.803","0.158"
"10/7/2019 12:00","7.1","4.4","2","3.989","0.195"
"10/8/2019 12:00","7.1","4.4","2","4.136","0.184"
"10/9/2019 12:00","7.1","3.9","2","3.899","0.195"
"10/10/2019 12:00","7.1","4.1","2","3.714","0.188"
"10/11/2019 12:00","7.1","4.2","2","3.017","0.164"
"10/12/2019 12:00","7.2","4.4","2","3.178","0.154"
"10/13/2019 12:00","7.1","4.4","2","3.392","0.167"
"10/14/2019 12:00","7.1","4.2","1.9","2.865","0.121"
"10/15/2019 12:00","7.1","4.3","1.7","1.743","0.186"
"10/16/2019 12:00","7.1","4.4","1.8","2.034","0.172"
"10/17/2019 12:00","7.1","4.6","1.8","1.596","0.152"
"10/18/2019 12:00","7.1","4.6","1.8","1.772","0.159"
"10/19/2019 12:00","7.1","4.7","2.1","1.9","0.188"
"10/20/2019 12:00","7.1","4.7","1.7","3.035","0.078"
"10/21/2019 12:00","7.1","4.7","1.7","3.111","0.07"
"10/22/2019 12:00","7.1","5.4","2.3","2.061","0.114"
"10/23/2019 12:00","7.1","4.9","1.8","1.951","0.132"
"10/24/2019 12:00","7.1","4.8","1.7","2.181","0.098"
"10/25/2019 12:00","7.1","5.1","1.7","2.232","0.128"
"10/26/2019 12:00","7.1","4.9","2.2","2.221","0.155"
"10/27/2019 12:00","7.1","5","1.9","3.123","0.115"
"10/28/2019 12:00","7.1","5.1","1.8","3.752","0.087"
"10/29/2019 12:00","7.1","5.3","1.8","2.679","0.075"
"10/30/2019 12:00","7.1","5.5","1.7","2.127","0.069"
"10/31/2019 12:00","7.1","5.2","1.7","1.971","0.122"
"11/1/2019 12:00","7.1","5.1","1.7","2.428","0.12"
"11/2/2019 12:00","7.1","4.8","1.8","2.31","0.136"
"11/3/2019 12:00","7.1","4.9","1.8","2.973","0.142"
"11/4/2019 12:00","7.1","4.9","1.8","3.029","0.105"
"11/5/2019 12:00","7.1","5","1.8","2.27","0.066"
"11/6/2019 12:00","7.1","5","1.7","2.036","0.075"
"11/7/2019 12:00","7.1","5.3","1.7","1.78","0.099"
"11/8/2019 12:00","7.1","5.3","1.7","1.786","0.142"
"11/9/2019 12:00","7.1","5.9","1.7","1.976","0.084"
"11/10/2019 12:00","7.1","6","1.7","2.373","0.054"
"11/11/2019 12:00","7.1","5.8","1.8","3.166","0.057"
"11/12/2019 12:00","7.1","5.5","2.1","1.951","0.059"
"11/13/2019 12:00","7.1","5.9","1.8","1.964","0.076"
"11/14/2019 12:00","7.1","5.7","1.7","2.105","0.108"
"11/15/2019 12:00","7","6","1.8","2.203","0.139"
"11/16/2019 12:00","7","5.4","1.8","1.774","0.115"
"11/17/2019 12:00","7","5.3","1.7","2.082","0.126"
"11/18/2019 12:00","7","5.1","1.8","2.186","0.078"
"11/19/2019 12:00","7","5","1.9","1.813","0.108"
"11/20/2019 12:00","7","4.8","1.8","1.315","0.101"
"11/21/2019 12:00","7","4.8","2","1.617","0.141"
"11/22/2019 12:00","7","4.9","1.7","2.168","0.134"
"11/23/2019 12:00","7","4.6","1.7","2.26","0.11"
"11/24/2019 12:00","7","5.2","1.9","2.496","0.213"
"11/25/2019 12:00","7","5.1","1.7","2.468","0.045"
"11/26/2019 12:00","7","5","1.7","1.091","0.045"
"11/27/2019 12:00","7","4.9","1.7","1.186","0.049"
"11/28/2019 12:00","7","5.1","2","1.204","0.082"
"11/29/2019 12:00","7","4.8","1.7","1.346","0.074"
"11/30/2019 12:00","7","5.2","1.7","1.491","0.062"
"12/1/2019 12:00","6.9","5.6","1.7","1.783","0.091"
"12/2/2019 12:00","6.9","5.4","1.7","1.934","0.086"
"12/3/2019 12:00","7","5.1","1.7","2.483","0.133"
"12/4/2019 12:00","6.9","5","1.7","2.474","0.188"
"12/5/2019 12:00","6.9","4.7","1.7","2.559","0.181"
"12/6/2019 12:00","","","","",""
"12/7/2019 12:00","6.9","4.8","1.7","3.074","0.211"
"12/8/2019 12:00","6.9","4.6","1.8","3.182","0.16"
"12/9/2019 12:00","6.9","4.6","1.8","3.313","0.135"
"12/10/2019 12:00","6.8","4.3","1.7","2.688","0.138"
"12/11/2019 12:00","6.8","4.4","1.7","2.452","0.101"
"12/12/2019 12:00","6.9","4.4","1.7","2.603","0.127"
"12/13/2019 12:00","6.9","4.4","1.7","2.558","0.13"
"12/14/2019 12:00","6.9","4.7","1.7","2.943","0.141"
"12/15/2019 12:00","6.8","4.4","1.7","3.408","0.111"
"12/16/2019 12:00","6.9","4.4","1.7","3.27","0.154"
"12/17/2019 12:00","6.8","4.6","1.7","2.928","0.144"
"12/18/2019 12:00","6.8","5.1","1.7","2.526","0.141"
"12/19/2019 12:00","6.9","5","1.6","2.592","0.176"
"12/20/2019 12:00","6.9","4.9","1.7","2.856","0.139"
"12/21/2019 12:00","6.9","4.8","1.7","3.244","0.166"
"12/22/2019 12:00","6.9","4.9","1.7","3.173","0.18"
"12/23/2019 12:00","6.8","4.9","1.7","3.587","0.136"
"12/24/2019 12:00","6.8","4.6","1.7","3.294","0.129"
"12/25/2019 12:00","6.9","4.6","1.7","2.87","0.167"
"12/26/2019 12:00","6.8","4.5","1.9","3.191","0.124"
"12/27/2019 12:00","6.8","4.9","1.7","3.659","0.136"
"12/28/2019 12:00","6.8","4.9","1.7","3.939","0.149"
"12/29/2019 12:00","6.9","5","1.7","3.869","0.197"
"12/30/2019 12:00","6.8","5","1.7","3.491","0.177"
"12/31/2019 12:00","6.9","4.3","1.7","3.352","0.15"
